-[[:config]] :config
-[[:config/PageReading]] :config/PageReading
-[[:config/PageReading/dict]] :config/PageReading/dict
-[[:config/auth/openid/mixi]] :config/auth/openid/mixi
-[[:config/i18n/text/ja_JP]] :config/i18n/text/ja_JP
-[[:config/plugin/attach/mime-type]] :config/plugin/attach/mime-type
-[[:config/plugin/chart/default]] :config/plugin/chart/default
-[[:config/plugin/linklist/config]] :config/plugin/linklist/config
-[[:config/plugin/referer/config]] :config/plugin/referer/config
-[[:config/plugin/remoteip]] :config/plugin/remoteip
-[[:config/plugin/skin/tdiary-theme]] :config/plugin/skin/tdiary-theme
-[[:config/plugin/skin/tdiary-theme/ja_JP]] :config/plugin/skin/tdiary-theme/ja_JP
-[[:config/plugin/skin/theme]] :config/plugin/skin/theme
-[[:config/plugin/skin/theme/ja_JP]] :config/plugin/skin/theme/ja_JP
-[[:config/plugin/tracker/amazon]] :config/plugin/tracker/amazon
-[[:config/plugin/tracker/amazon/list]] :config/plugin/tracker/amazon/list
-[[:config/plugin/tracker/amazon/page]] :config/plugin/tracker/amazon/page
-[[:config/plugin/tracker/default]] :config/plugin/tracker/default
-[[:config/plugin/tracker/default/form]] :config/plugin/tracker/default/form
-[[:config/plugin/tracker/default/list]] :config/plugin/tracker/default/list
-[[:config/plugin/tracker/default/page]] :config/plugin/tracker/default/page
-[[:config/spam/BANList]] :config/spam/BANList
-[[:config/spam/BlackList]] :config/spam/BlackList
-[[:config/spam/BlockList]] :config/spam/BlockList
-[[:config/spam/WhiteList/praivate_network]] :config/spam/WhiteList/praivate_network
-[[:config/spam/WhiteList/skip_domain]] :config/spam/WhiteList/skip_domain
-[[FormatRule]] FormatRule
-[[FrontPage]] FrontPage
-[[FrontPage/2]] FrontPage/2
-[[FrontPage/テスト]] FrontPage/テスト
-[[Glossary]] Glossary
-[[Help]] Help
-[[IPtables]] IPtables
-[[InterWiki]] InterWiki
-[[InterWikiName]] InterWikiName
-[[MenuBar]] MenuBar
-[[PukiWiki]] PukiWiki
-[[PukiWiki Adv.]] PukiWiki Adv.
-[[RecentChanges]] RecentChanges
-[[RecentDeleted]] RecentDeleted
-[[SandBox]] SandBox
-[[tracker]] tracker
-[[tracker/1]] tracker/1
-[[tracker/test]] tracker/test
