[[:config/PageReading]]

*ChaSen/Kakasi無しで[[:config/PageReading]]を半自動作成するための辞書（サンプル）

-ページの一覧を表示すると、[[:config/PageReading]] に登録されていないページ名にこのページのルールを適用して読みに変換し、一覧分類します。
-既に [[:config/PageReading]] に登録されているページには適用されません
-ルールの書式：半角スペース＋半角スラッシュ＋正規表現パターン＋半角スラッシュ＋半角コンマ＋読み（全角仮名）
-上記書式でない行は、無視されます。
-ルールは、上から順に適用されます。
-正規表現は、mb_ereg_replace 関数で処理されます。
-mbstring モジュール必須です。
-漢字以外も変換可能です。たとえば、「ABC」を「エービーシー」と変換することもできます。

**単純な置換ルール

 /日本語/,ニホンゴ
 /整形/,セイケイ

**UTF-8用(JISコード順)ルール

 /亜/,ア
 /唖/,ア
 /娃/,ア
 /阿/,ア
 /哀/,ア
 /愛/,ア
 /挨/,ア
 /姶/,ア
 /逢/,ア
 /葵/,ア
 /茜/,ア
 /穐/,ア
 /悪/,ア
 /握/,ア
 /渥/,ア
 /旭/,ア
 /葦/,ア
 /芦/,ア
 /鯵/,ア
 /梓/,ア
 /圧/,ア
 /斡/,ア
 /扱/,ア
 /宛/,ア
 /姐/,ア
 /虻/,ア
 /飴/,ア
 /絢/,ア
 /綾/,ア
 /鮎/,ア
 /或/,ア
 /粟/,ア
 /袷/,ア
 /安/,ア
 /庵/,ア
 /按/,ア
 /暗/,ア
 /案/,ア
 /闇/,ア
 /鞍/,ア
 /杏/,ア
 /以/,イ
 /伊/,イ
 /位/,イ
 /依/,イ
 /偉/,イ
 /囲/,イ
 /夷/,イ
 /委/,イ
 /威/,イ
 /尉/,イ
 /惟/,イ
 /意/,イ
 /慰/,イ
 /易/,イ
 /椅/,イ
 /為/,イ
 /畏/,イ
 /異/,イ
 /移/,イ
 /維/,イ
 /緯/,イ
 /胃/,イ
 /萎/,イ
 /衣/,イ
 /謂/,イ
 /違/,イ
 /遺/,イ
 /医/,イ
 /井/,イ
 /亥/,イ
 /域/,イ
 /育/,イ
 /郁/,イ
 /磯/,イ
 /一/,イ
 /壱/,イ
 /溢/,イ
 /逸/,イ
 /稲/,イ
 /茨/,イ
 /芋/,イ
 /鰯/,イ
 /允/,イ
 /印/,イ
 /咽/,イ
 /員/,イ
 /因/,イ
 /姻/,イ
 /引/,イ
 /飲/,イ
 /淫/,イ
 /胤/,イ
 /蔭/,イ
 /院/,イ
 /陰/,イ
 /隠/,イ
 /韻/,イ
 /吋/,イ
 /右/,ウ
 /宇/,ウ
 /烏/,ウ
 /羽/,ウ
 /迂/,ウ
 /雨/,ウ
 /卯/,ウ
 /鵜/,ウ
 /窺/,ウ
 /丑/,ウ
 /碓/,ウ
 /臼/,ウ
 /渦/,ウ
 /嘘/,ウ
 /唄/,ウ
 /欝/,ウ
 /蔚/,ウ
 /鰻/,ウ
 /姥/,ウ
 /厩/,ウ
 /浦/,ウ
 /瓜/,ウ
 /閏/,ウ
 /噂/,ウ
 /云/,ウ
 /運/,ウ
 /雲/,ウ
 /荏/,エ
 /餌/,エ
 /叡/,エ
 /営/,エ
 /嬰/,エ
 /影/,エ
 /映/,エ
 /曳/,エ
 /栄/,エ
 /永/,エ
 /泳/,エ
 /洩/,エ
 /瑛/,エ
