*TDIARY_THEME [#l878a883]

|~テーマ名|~表示可否|~色|~備考|h
|3minutes|1|||
|3pink|1|||
|aoikuruma|1|||
|aqua|1|BGCOLOR(#4b8bc1):COLOR(white):||
|arrow|1|BGCOLOR(#2a4890):COLOR(#0393d3):||
|artnouveau-blue|1|BGCOLOR(#dae5f3):COLOR(#577ba1):||
|artnouveau-green|1|BGCOLOR(#edf2d9):COLOR(#8da25e):||
|artnouveau-red|1|BGCOLOR(#eee1e5):COLOR(#a05767):||
|asterisk-blue|1|BGCOLOR(#68aaec):COLOR(white):||
|asterisk-lightgray|1|BGCOLOR(#c2c2c5):COLOR(white):||
|asterisk-maroon|1|BGCOLOR(#7a2e4b):COLOR(white):||
|asterisk-orange|1|BGCOLOR(#f79b00):COLOR(white):||
|asterisk-pink|1|BGCOLOR(#fc85d8):COLOR(white):||
|autumn|1|BGCOLOR(#bad1dc):||
|be_r5|1|BGCOLOR(#336699):COLOR(white):||
|bill|1|BGCOLOR(black):COLOR(#f2f23d):||
|bistro_menu|1|BGCOLOR(#f4d9a9):COLOR(#b22222):||
|blackboard|1|BGCOLOR(#446463):COLOR(white):||
|book|1|BGCOLOR(#e2dbc1):||
|book2-feminine|1|BGCOLOR(#d5ccbe):COLOR(#934968):||
|book3-sky|1|BGCOLOR(#e5e8f7):COLOR(7c89ea):||
|bubble|1|BGCOLOR(black):COLOR(white):||
|cards|1|BGCOLOR(#a16a39):COLOR(white):||
|cat|1|BGCOLOR(#b0e0e6):COLOR(white):||
|check|1|BGCOLOR(#f6d1d8):||
|cherry|1|BGCOLOR(#ffd9d9):COLOR(#ff80c0):||
|cherry_blossom|1|BGCOLOR(#d2e3fd):||
|chiffon_leafgreen|1|BGCOLOR(#98ad99):||
|chiffon_pink|1|BGCOLOR(#ffd6d6):||
|chiffon_skyblue|1|BGCOLOR(#c2ebff):||
|christmas|1|BGCOLOR(#00542e):COLOR(white):||
|city|1|||
|clover|1|COLOR(#3eae42):||
|cross|1|BGCOLOR(#f1edea):||
|curtain|1|||
|darkness-pop|1|BGCOLOR(black):COLOR(#b0b5d3):||
|delta|1|BGCOLOR(#d0d0d0):COLOR(#445577):||
|digital_gadgets|1|BGCOLOR(black):COLOR(#ff8800):||
|dog|1|BGCOLOR(#00002d):COLOR(white):||
|dot|1|BGCOLOR(#ffa500):COLOR(#9c5300):||
|dot-lime|1|BGCOLOR(#b6d400):COLOR(white):||
|dot-orange|1|BGCOLOR(#ffb600):COLOR(white):||
|dot-pink|1|BGCOLOR(#ffc5e3):COLOR(white):||
|dot-sky|1|BGCOLOR(#a7c5ff):COLOR(white):||
|dotted_line-blue|1|BGCOLOR(#ccddff):||
|dotted_line-green|1|BGCOLOR(#ccddcc):||
|dotted_line-red|1|BGCOLOR(#ffcccc):||
|double|1|BGCOLOR(#66aa22):||
|emboss|1|BGCOLOR(#e9e9e9):COLOR(#666666):||
|fine|1|BGCOLOR(black):COLOR(#cccccc):||
|flower|1|||
|fluxbox|1|BGCOLOR(#ced5d2):COLOR(#0055e5):||
|fluxbox3|1|BGCOLOR(#db6d49):||
|fri|1|BGCOLOR(black):COLOR(white):||
|futaba|1|BGCOLOR(#ffcc66):||
|gear|1|BGCOLOR(#d9d9d9):||
|germany|1|BGCOLOR(#bb0000):COLOR(fbac00):||
|gingham-blue|1|BGCOLOR(#d0e2ec):||
|gingham-gray|1|BGCOLOR(#d6d6d6):||
|gingham-green|1|BGCOLOR(#d6e1c0):||
|gingham-purple|1|BGCOLOR(#cabfe0):||
|gingham-yellow|1|BGCOLOR(#e0d9bd):||
|ginkgo|1|BGCOLOR(#bd8318):||
|giza|1|BGCOLOR(black):COLOR(#ffd700):||
|glass|1|BGCOLOR(#9ad2e2):||
